[20:42:22] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[20:42:22] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[20:42:23] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
[20:42:23] [main/ERROR]: If you are the authors of bclib and have validated the compatibility layer, feel
[20:42:23] [main/ERROR]: free to make a mixin that changes BclibFlag.bclibCompatValidated to return true.
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: 
[20:42:23] [main/ERROR]: 
[20:42:23] [main/INFO]: Loaded configuration file for Lithium: 88 options available, 0 override(s) found
[20:42:23] [main/WARN]: Reference map 'rhino-fabric-refmap.json' for rhino.mixins.json could not be read. If this is a development environment you can ignore this message
[20:42:23] [main/WARN]: [Satin] Sodium is present, custom block renders may not work
[20:42:23] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 1 override(s) found
[20:42:23] [main/INFO]: Loaded configuration file for Sodium Extra: 21 options available, 0 override(s) found
[20:42:24] [main/WARN]: Force-disabling mixin 'features.sky.MixinWorldRenderer' as rule 'mixin.features.sky' (added by mods [iris]) disables it and children
[20:42:24] [main/INFO]: I used the json to destroy the json
[20:42:24] [main/INFO]: Trying to switch memory allocators to work around memory leaks present with Jemalloc 5.0.0 through 5.2.0 on Windows
[20:42:25] [main/INFO]: sodium-extra.mixins.json:gui.MinecraftClientAccessor->@Accessor[FIELD_GETTER]::getCurrentFPS()I should be static as its target is
[20:42:26] [main/WARN]: Injection warning: LVT in net/minecraft/class_2404::method_10316(Lnet/minecraft/class_1937;Lnet/minecraft/class_2338;Lnet/minecraft/class_2680;)Z has incompatible changes at opcode 120 in callback betternether.mixins.common.json:LiquidBlockMixin->@Inject::bn_shouldSpreadLiquid(Lnet/minecraft/class_1937;Lnet/minecraft/class_2338;Lnet/minecraft/class_2680;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;ZLcom/google/common/collect/UnmodifiableIterator;Lnet/minecraft/class_2350;Lnet/minecraft/class_2338;Lnet/minecraft/class_2248;)V from mod betternether.
 Expected: [Z, Lcom/google/common/collect/UnmodifiableIterator;, Lnet/minecraft/class_2350;, Lnet/minecraft/class_2338;, Lnet/minecraft/class_2248;]
    Found: [Z, Lcom/google/common/collect/UnmodifiableIterator;, Lnet/minecraft/class_2350;, Lnet/minecraft/class_2338;]
Available: [Z, Lcom/google/common/collect/UnmodifiableIterator;, Lnet/minecraft/class_2350;, Lnet/minecraft/class_2338;]
[20:42:26] [main/WARN]: @Redirect conflict. Skipping spectrum.mixins.json:CropBlockMixin->@Redirect::getAvailableMoistureForCustomFarmland(Lnet/minecraft/class_2680;Lnet/minecraft/class_2248;)Z from mod spectrum with priority 1000, already redirected by moretags.mixins.json:farmland.CropBlockMixin->@Redirect::isBlockFarmland(Lnet/minecraft/class_2680;Lnet/minecraft/class_2248;)Z from mod moretags with priority 1000
[20:42:28] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=3 on fabric-lifecycle-events-v1.mixins.json:client.WorldChunkMixin::handler$cen000$onLoadBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:42:28] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on gud_recipe_confidence.mixins.json:IngredientMixin::handler$cnf003$init exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:42:29] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[20:42:29] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[20:42:29] [main/INFO]: [bclib] Added Config bclib.recipes to auto sync (file hash)
[20:42:29] [Render thread/WARN]: Method overwrite conflict for method_22920 in sodium.mixins.json:features.buffer_builder.intrinsics.MixinBufferBuilder, previously written by net.coderbot.iris.mixin.vertices.block_rendering.MixinBufferBuilder_SeparateAo. Skipping method.
[20:42:29] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:42:29] [Render thread/INFO]: Setting user: wackfimlsYT
[20:42:30] [Render thread/INFO]: imagine people still looking for these :hahayes:
[20:42:30] [Render thread/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[20:42:30] [Render thread/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[20:42:30] [Render thread/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[20:42:30] [Render thread/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[20:42:30] [Render thread/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[20:42:30] [Render thread/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[20:42:37] [Render thread/INFO]: [betternether] =^..^=    BetterNether for 1.18    =^..^=
[20:42:39] [Render thread/WARN]: Blockpack folder not found for blockpack default. The blockpack will not load!
[20:42:39] [Render thread/INFO]: No types folder found for blockpack default.
[20:42:39] [Render thread/INFO]: No textures folder found for blockpack default.
[20:42:39] [Render thread/INFO]: No lang folder found for blockpack default.
[20:42:39] [Render thread/INFO]: Loaded block entity configuration.
[20:42:39] [Render thread/INFO]: Loaded block configuration.
[20:42:39] [Render thread/INFO]: Loaded chisel mode group configuration.
[20:42:39] [Render thread/INFO]: Loaded chisel mode configuration.
[20:42:39] [Render thread/INFO]: Loaded container type configuration.
[20:42:39] [Render thread/INFO]: Loaded item group configuration.
[20:42:39] [Render thread/INFO]: Loaded item configuration.
[20:42:39] [Render thread/INFO]: Loaded metadata key configuration.
[20:42:39] [Render thread/INFO]: Loaded model property configuration.
[20:42:39] [Render thread/INFO]: Loaded modification operation configuration.
[20:42:39] [Render thread/INFO]: Loaded modification operation group configuration.
[20:42:39] [Render thread/INFO]: Loaded pattern placement type configuration.
[20:42:39] [Render thread/INFO]: Loaded recipe serializer configuration.
[20:42:39] [Render thread/INFO]: Loaded recipe type configuration.
[20:42:39] [Render thread/INFO]: Loaded tag configuration.
[20:42:39] [Render thread/INFO]: clickadv mod initialized
[20:42:40] [Render thread/INFO]: [STDOUT]: Deep Mob Learning: Refabricated is good to go
[20:42:40] [Render thread/INFO]: Trying to read config file...
[20:42:40] [Render thread/INFO]: A config file was found, loading it..
[20:42:40] [Render thread/INFO]: Successfully loaded config file.
[20:42:40] [Render thread/ERROR]: No data fixer registered for target_dummy
[20:42:40] [Render thread/ERROR]: No data fixer registered for dummy_number
[20:42:40] [Render thread/INFO]: Fabric Shield Lib Initialized!
[20:42:40] [Render thread/ERROR]: No data fixer registered for farmingforblockheads:merchant
[20:42:40] [Render thread/INFO]: [Hwyla Addon Horse Info] Initializing Hwyla Addon Horse Info
[20:42:40] [Render thread/INFO]: [STDOUT]: KtDataTagLib Example Mod is running
[20:42:40] [Render thread/INFO]: Looking for KubeJS plugins...
[20:42:40] [Render thread/INFO]: Found kubejs plugin
[20:42:40] [Render thread/INFO]: Found modern_industrialization plugin
[20:42:40] [Render thread/INFO]: Found ftbchunks plugin
[20:42:40] [Render thread/INFO]: Done in 0 s
[20:42:40] [Render thread/INFO]: Loaded common.properties
[20:42:40] [Render thread/INFO]: Hello, World! (You will only see this line once in console, during startup)
[20:42:40] [Render thread/INFO]: Loaded script startup_scripts:script.js in 0.029 s
[20:42:40] [Render thread/INFO]: Loaded 1/1 KubeJS startup scripts in 0.092 s
[20:42:40] [Render thread/INFO]: Hello, World! (You will see this line every time client resources reload)
[20:42:40] [Render thread/INFO]: Loaded script client_scripts:script.js in 0.001 s
[20:42:40] [Render thread/INFO]: Loaded 1/1 KubeJS client scripts in 0.004 s
[20:42:40] [Render thread/INFO]: Trying to read config file...
[20:42:40] [Render thread/INFO]: A config file was found, loading it..
[20:42:40] [Render thread/INFO]: Successfully loaded config file.
[20:42:40] [Render thread/INFO]: Setting up Nuclear Items
[20:42:41] [Render thread/INFO]: Modern Industrialization setup done!
[20:42:41] [Render thread/INFO]: loading json file and contents for paintings.
[20:42:41] [Render thread/INFO]: Copying Over Base Template to /paintings
[20:42:41] [Render thread/WARN]: ************************************
[20:42:41] [Render thread/WARN]: !*!*!*!*!
[20:42:41] [Render thread/ERROR]: A fatal error occurred reading the resource pack directory
[20:42:41] [Render thread/ERROR]: SKIPPING ENTIRE PROCESS
[20:42:41] [Render thread/WARN]: !*!*!*!*!
[20:42:41] [Render thread/WARN]: ************************************
[20:42:41] [Render thread/WARN]: java.nio.file.NoSuchFileException: .\resourcepacks
[20:42:41] [Render thread/INFO]: Started Reading all json files in /painting directory
[20:42:41] [Render thread/INFO]: .\paintings\paintings.json
[20:42:41] [Render thread/INFO]: Loaded json painting abstract_blue , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting abstract_rainbow , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting abstract_red , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting abstract_sunset , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting arachnophobe , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting barn_owl , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting big_z , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting blue_bird , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting bluesclues , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting borgia , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting cane , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting cat_black , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting cat_gray , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting cat_orange , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting cat , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting colorful_squares , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting crest , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting danger_zone , 32 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting decorative_gun , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting exit_down , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting exit_up , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting exit_left , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting exit_right , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_bat , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_chicken , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_cow , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_creeper , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_dog , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_enderman , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_pig , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_pigman , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_silverfish , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_skeleton , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_squid , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting face_zombie , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting fishes , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting flowers , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting fruits , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting ghost , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting glowlamp , 32 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting glowstone_hourglass , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting iluvmc , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting link , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting mine_prosperity , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting no_trespassing_for_mobs , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting ocelot , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting penguin , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting pig_on_a_cliff , 32 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting pkmn_blue , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting pkmn_red , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting pkmn_green , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting plains_hut , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting portrait_2 , 16 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting portrait , 32 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting prison , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting prosperity , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting rest , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting skeleton , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting sky , 32 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting skyblock , 32 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting snake , 16 x 32
[20:42:41] [Render thread/INFO]: Loaded json painting snow_landscape , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting subaraki , 32 x 16
[20:42:41] [Render thread/INFO]: Loaded json painting synth_city , 16 x 16
